area;Dormitorios;Banos;Estacionamiento;Comuna;precio
147;2;2;1;La Pintana;3631
99;1;2;0;Maipu;4633
52;4;3;0;Maipu;3714
36;2;2;1;Puente Alto;3860
146;2;3;1;Puente Alto;4711
140;2;2;1;Puente Alto;4531
25;2;2;1;Santiago;4093
39;4;2;1;Maipu;3653
33;4;2;0;Santiago;6174
150;3;2;1;Puente Alto;5639
121;4;1;1;Maipu;5638
52;1;2;1;Santiago;6136
33;4;1;1;Maipu;4497
83;3;1;1;La Pintana;3201
47;2;3;0;Maipu;4187
117;3;2;1;La Pintana;3417
101;1;3;1;San Miguel;6268
70;2;3;0;Maipu;5077
38;3;1;0;La Pintana;3594
71;1;2;0;Santiago;5524
39;3;3;1;La Pintana;2707
128;4;1;1;Puente Alto;4392
64;4;1;1;Santiago;6640
60;2;1;1;La Pintana;4537
65;3;1;0;Maipu;5355
43;1;2;1;Maipu;3453
137;2;3;0;La Pintana;3679
42;4;3;1;San Miguel;6837
93;2;1;1;Santiago;6337
114;3;1;0;Maipu;6558
89;1;1;1;Maipu;4122
61;3;3;1;Santiago;6054
101;4;1;0;La Pintana;4731
86;1;1;1;San Miguel;5955
64;4;2;0;La Pintana;2881
141;1;1;1;San Miguel;6232
116;3;3;1;Maipu;6132
89;4;3;1;Maipu;4712
109;3;3;1;La Pintana;4677
23;4;1;1;La Pintana;3762
42;2;3;1;Santiago;4691
27;4;2;0;Santiago;6643
120;4;2;1;San Miguel;6744
117;2;2;1;San Miguel;6380
143;4;1;0;Puente Alto;4153
62;2;1;1;San Miguel;4417
91;2;1;0;San Miguel;5551
131;4;1;0;San Miguel;7095
109;1;1;0;La Pintana;2765
85;1;3;1;Maipu;4632
123;4;1;1;La Pintana;5320
71;2;3;1;Maipu;5374
67;2;3;1;Puente Alto;2690
50;1;3;0;San Miguel;6231
149;1;1;1;Santiago;7045
33;2;3;1;Puente Alto;4374
142;3;2;0;Santiago;7256
65;1;3;1;Santiago;4680
107;3;2;1;Maipu;3880
127;4;2;1;Puente Alto;5671
143;4;2;0;Puente Alto;5826
109;2;3;1;Puente Alto;4505
84;2;2;1;Maipu;5560
111;4;3;1;San Miguel;8031
91;3;2;1;Maipu;5669
116;3;1;0;Puente Alto;5000
62;3;3;0;Santiago;7393
127;4;1;1;San Miguel;5946
82;2;2;1;Maipu;6130
102;4;2;1;Puente Alto;5344
116;1;1;1;La Pintana;2352
72;1;2;1;La Pintana;2865
24;2;2;0;Maipu;6406
80;2;2;0;La Pintana;2753
105;1;2;0;Santiago;7333
103;4;3;0;Maipu;6009
77;1;1;1;Puente Alto;4738
145;2;3;1;Puente Alto;4263
76;2;3;1;La Pintana;3785
122;4;3;1;Maipu;7128
67;2;2;1;Puente Alto;5297
125;3;3;1;Santiago;7768
126;4;1;0;Santiago;8035
146;4;3;0;Santiago;7622
129;1;1;0;Puente Alto;4564
146;3;2;1;Santiago;8341
82;2;2;1;Puente Alto;4821
22;3;3;0;Puente Alto;2904
146;3;2;1;Santiago;7531
58;3;2;1;Puente Alto;4420
77;2;1;1;Maipu;6425
22;3;3;1;Santiago;5838
21;1;2;1;Santiago;5453
126;1;2;1;San Miguel;7061
42;1;3;0;La Pintana;1200
75;4;1;1;La Pintana;2472
22;2;2;0;Puente Alto;2178
122;1;1;1;Maipu;4986
109;2;2;1;Maipu;4488
50;4;1;0;La Pintana;1611
121;3;2;0;Santiago;7759
26;1;3;0;La Pintana;931
140;2;1;1;Santiago;8048
113;2;1;1;La Pintana;2202
42;2;2;1;La Pintana;3413
61;3;2;0;Maipu;5491
129;2;3;1;Puente Alto;5466
81;1;1;1;Maipu;3689
38;2;1;1;La Pintana;2799
103;1;2;1;Puente Alto;5286
23;4;3;0;Puente Alto;3297
58;1;2;0;Maipu;4708
80;1;1;0;Puente Alto;2752
50;1;2;0;Santiago;5679
119;4;2;0;San Miguel;7082
107;1;3;0;San Miguel;7105
43;3;1;1;Puente Alto;3852
33;3;3;1;San Miguel;6122
83;2;1;0;Puente Alto;4923
100;3;3;1;Santiago;7199
